Population Estimates by County,
County,Population
Anderson County,"58,057"
Andrews County,"18,128"
Angelina County,"87,092"
Aransas County,"23,792"
Archer County,"8,786"
Armstrong County,"1,892"
Atascosa County,"50,310"
Austin County,"29,989"
Bailey County,"7,027"
Bandera County,"22,824"
Bastrop County,"86,976"
Baylor County,"3,582"
Bee County,"32,587"
Bell County,"355,642"
Bexar County,"1,986,049"
Blanco County,"11,702"
Borden County,648
Bosque County,"18,691"
Bowie County,"94,324"
Brazoria County,"370,200"
Brazos County,"226,758"
Brewster County,"9,267"
Briscoe County,"1,516"
Brooks County,"7,114"
Brown County,"37,924"
Burleson County,"18,389"
Burnet County,"47,542"
Caldwell County,"43,247"
Calhoun County,"21,561"
Callahan County,"13,994"
Cameron County,"423,908"
Camp County,"13,033"
Carson County,"6,005"
Cass County,"30,119"
Castro County,"7,665"
Chambers County,"42,454"
Cherokee County,"52,592"
Childress County,"7,291"
Clay County,"10,456"
Cochran County,"2,836"
Coke County,"3,370"
Coleman County,"8,397"
Collin County,"1,005,146"
Collingsworth County,"2,962"
Colorado County,"21,217"
Comal County,"148,373"
Comanche County,"13,534"
Concho County,"4,276"
Cooke County,"40,574"
Coryell County,"74,808"
Cottle County,"1,389"
Crane County,"4,794"
Crockett County,"3,499"
Crosby County,"5,779"
Culberson County,"2,204"
Dallam County,"7,200"
Dallas County,"2,637,772"
Dawson County,"12,619"
Dewitt County,"20,187"
Deaf Smith County,"18,760"
Delta County,"5,349"
Denton County,"859,064"
Dickens County,"2,249"
Dimmit County,"10,308"
Donley County,"3,319"
Duval County,"11,212"
Eastland County,"18,322"
Ector County,"162,124"
Edwards County,"1,928"
El Paso County,"840,758"
Ellis County,"179,436"
Erath County,"42,446"
Falls County,"17,335"
Fannin County,"35,286"
Fayette County,"25,349"
Fisher County,"3,839"
Floyd County,"5,837"
Foard County,"1,200"
Fort Bend County,"787,858"
Franklin County,"10,766"
Freestone County,"19,808"
Frio County,"19,816"
Gaines County,"20,901"
Galveston County,"337,890"
Garza County,"6,578"
Gillespie County,"26,804"
Glasscock County,"1,388"
Goliad County,"7,584"
Gonzales County,"20,826"
Gray County,"21,895"
Grayson County,"133,991"
Gregg County,"123,707"
Grimes County,"28,360"
Guadalupe County,"163,694"
Hale County,"33,830"
Hall County,"3,028"
Hamilton County,"8,484"
Hansford County,"5,463"
Hardeman County,"3,922"
Hardin County,"57,207"
Harris County,"4,698,619"
Harrison County,"66,726"
Hartley County,"5,619"
Haskell County,"5,813"
Hays County,"222,631"
Hemphill County,"3,825"
Henderson County,"82,299"
Hidalgo County,"865,939"
Hill County,"36,354"
Hockley County,"22,980"
Hood County,"60,537"
Hopkins County,"36,810"
Houston County,"23,169"
Howard County,"36,459"
Hudspeth County,"4,795"
Hunt County,"96,493"
Hutchinson County,"21,198"
Irion County,"1,522"
Jack County,"8,843"
Jackson County,"14,874"
Jasper County,"35,872"
Jeff Davis County,"2,252"
Jefferson County,"255,001"
Jim Hogg County,"5,248"
Jim Wells County,"40,822"
Johnson County,"171,361"
Jones County,"19,817"
Karnes County,"15,650"
Kaufman County,"128,622"
Kendall County,"45,641"
Kenedy County,442
Kent County,726
Kerr County,"52,405"
Kimble County,"4,362"
King County,277
Kinney County,"3,767"
Kleberg County,"31,129"
Knox County,"3,653"
La Salle County,"7,531"
Lamar County,"49,728"
Lamb County,"13,158"
Lampasas County,"21,229"
Lavaca County,"20,110"
Lee County,"17,144"
Leon County,"17,270"
Liberty County,"86,323"
Limestone County,"23,519"
Lipscomb County,"3,355"
Live Oak County,"12,166"
Llano County,"21,646"
Loving County,152
Lubbock County,"307,412"
Lynn County,"5,877"
Madison County,"14,422"
Marion County,"9,928"
Martin County,"5,753"
Mason County,"4,280"
Matagorda County,"36,552"
Maverick County,"58,485"
Mcculloch County,"7,987"
Mclennan County,"254,607"
Mcmullen County,749
Medina County,"50,921"
Menard County,"2,139"
Midland County,"172,578"
Milam County,"25,131"
Mills County,"4,921"
Mitchell County,"8,145"
Montague County,"19,596"
Montgomery County,"590,925"
Moore County,"21,485"
Morris County,"12,339"
Motley County,"1,234"
Nacogdoches County,"65,711"
Navarro County,"49,565"
Newton County,"13,746"
Nolan County,"14,751"
Nueces County,"362,265"
Ochiltree County,"9,947"
Oldham County,"2,131"
Orange County,"83,572"
Palo Pinto County,"28,875"
Panola County,"23,148"
Parker County,"138,371"
Parmer County,"9,864"
Pecos County,"15,673"
Polk County,"50,031"
Potter County,"119,648"
Presidio County,"6,948"
Rains County,"12,159"
Randall County,"136,271"
Reagan County,"3,741"
Real County,"3,478"
Red River County,"12,175"
Reeves County,"15,695"
Refugio County,"7,032"
Roberts County,903
Robertson County,"17,284"
Rockwall County,"100,657"
Runnels County,"10,234"
Rusk County,"54,450"
Sabine County,"10,589"
San Augustine County,"8,232"
San Jacinto County,"28,719"
San Patricio County,"66,893"
San Saba County,"6,054"
Schleicher County,"2,895"
Scurry County,"16,866"
Shackelford County,"3,253"
Shelby County,"25,418"
Sherman County,"3,079"
Smith County,"230,221"
Somervell County,"9,016"
Starr County,"64,525"
Stephens County,"9,433"
Sterling County,"1,311"
Stonewall County,"1,362"
Sutton County,"3,758"
Swisher County,"7,462"
Tarrant County,"2,084,931"
Taylor County,"137,640"
Terrell County,823
Terry County,"12,287"
Throckmorton County,"1,515"
Titus County,"33,033"
Tom Green County,"118,189"
Travis County,"1,248,743"
Trinity County,"14,740"
Tyler County,"21,696"
Upshur County,"41,260"
Upton County,"3,671"
Uvalde County,"26,846"
Val Verde County,"49,208"
Van Zandt County,"56,019"
Victoria County,"92,035"
Walker County,"72,480"
Waller County,"53,126"
Ward County,"11,720"
Washington County,"35,108"
Webb County,"275,910"
Wharton County,"41,619"
Wheeler County,"5,191"
Wichita County,"132,064"
Wilbarger County,"12,820"
Willacy County,"21,515"
Williamson County,"566,719"
Wilson County,"50,224"
Winkler County,"7,720"
Wise County,"68,305"
Wood County,"45,129"
Yoakum County,"8,591"
Young County,"18,045"
Zapata County,"14,190"
Zavala County,"11,983"
"Source(s): U.S. Census Bureau, Vintage 2018 Population Estimates 
 Powered by the U.S. Census Bureau
 Data may contain sampling error. Sampling error and margin of errormay render some of the differences between geographies statistically insignificant.An 'X' entry indicates that either no sample observations or too few sample observations were available to compute an estimate.Note that an 'X' entry in other US Census Bureau tables could indicate a different issue.
  ",